ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1430927366.23203,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,pg_catalog,pg_database,295,1049,4433,4417,8,0,7,0,4,0,8,4742,82,6642,,,,
1430927366.23203,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,pg_catalog,pg_amproc,19,1064,801,1193,0,0,0,0,344,0,9,827,9,1746,,,,
1430927366.23203,pg_catalog,pg_collation,3,2766,0,0,0,0,0,0,922,0,56,56,0,0,,,,
1430927366.23203,pg_catalog,pg_constraint,5,50,8,0,8,0,0,0,10,0,6,33,8,64,0,0,0,0
1430927366.23203,pg_catalog,pg_range,2,12,2,0,0,0,0,0,6,0,2,1,2,2,,,,
1430927366.23203,pg_toast,pg_toast_12639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,pg_toast,pg_toast_12654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,pg_catalog,pg_user_mapping,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,pg_catalog,pg_largeobject,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,pg_catalog,pg_namespace,17,102,1122,980,0,0,0,0,6,0,3,995,12,1284,,,,
1430927366.23203,information_schema,sql_packages,1,10,,,0,0,0,0,10,0,2,0,,,0,0,0,0
1430927366.23203,pg_catalog,pg_authid,146,146,2008,2008,0,0,0,0,1,0,23,2139,76,3944,,,,
1430927366.23203,pg_catalog,pg_index,92,4198,4127,4959,27,0,17,0,123,17,13,4374,12,4459,,,,
1430927366.23203,pg_catalog,pg_ts_dict,3,48,0,0,0,0,0,0,16,0,2,2,0,0,,,,
1430927366.23203,public,order_line,4,4552236,1414708,17547730,8745711,6707760,0,4144334,8565911,2093128,199265,29333586,64348,38458684,,,,
1430927366.23203,pg_catalog,pg_class,203,18167,14290,13184,122,324,101,41,316,0,38,16128,35,22378,,,,
1430927366.23203,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,pg_catalog,pg_enum,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,pg_catalog,pg_db_role_setting,23,0,4552,0,0,0,0,0,0,0,0,0,18,4534,0,0,0,0
1430927366.23203,pg_toast,pg_toast_12649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,information_schema,sql_parts,1,9,,,0,0,0,0,9,0,2,0,,,0,0,0,0
1430927366.23203,pg_catalog,pg_seclabel,2,0,252,0,0,0,0,0,0,0,0,0,2,250,0,0,0,0
1430927366.23203,information_schema,sql_implementation_info,1,12,,,0,0,0,0,12,0,2,0,,,0,0,0,0
1430927366.23203,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,pg_toast,pg_toast_12644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,pg_catalog,pg_rewrite,3,327,44,44,0,0,0,0,109,0,27,61,4,72,51,75,8,218
1430927366.23203,pg_catalog,pg_ts_config,3,48,0,0,0,0,0,0,16,0,2,2,0,0,,,,
1430927366.23203,pg_catalog,pg_extension,3,3,0,0,0,0,0,0,1,0,2,2,0,0,,,,
1430927366.23203,public,district,491343,17990240,2604375,2604375,40,1417291,0,1405499,40,6785,1513,167176501,7,5289463,,,,
1430927366.23203,pg_catalog,pg_amop,4,1744,1291,1672,0,0,0,0,436,0,12,1680,23,2762,,,,
1430927366.23203,pg_catalog,pg_cast,3,594,7948,1749,0,0,0,0,198,0,6,1751,6,8045,,,,
1430927366.23203,pg_toast,pg_toast_2619,0,0,4127,12272,267,0,206,0,49,76,80,6624,4,4486,,,,
1430927366.23203,pg_toast,pg_toast_12629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,public,warehouse,639012,1930452,1627090,1627090,4,692408,0,676817,2,11705,709,116216740,2,1642845,,,,
1430927366.23203,public,orders,6,720000,1349766,2153791,844883,642670,0,505176,837732,105609,9447,3971072,10288,9269901,,,,
1430927366.23203,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927366.23203,information_schema,sql_features,1,672,,,0,0,0,0,672,0,14,0,,,0,0,0,0
1430927426.23373,pg_catalog,pg_auth_members,24,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_catalog,pg_operator,3,2295,1656,10246,0,0,0,0,765,0,42,7173,20,3539,,,,
1430927426.23373,pg_catalog,pg_aggregate,2,266,89,89,0,0,0,0,133,0,5,90,4,134,,,,
1430927426.23373,pg_catalog,pg_pltemplate,16,128,0,0,0,0,0,0,8,0,16,8,0,0,,,,
1430927426.23373,public,history,1,120000,,,936368,0,0,0,915515,0,15739,848816,,,,,,
1430927426.23373,pg_catalog,pg_description,2,7372,252,0,0,0,0,0,3686,0,64,32,6,501,0,0,0,0
1430927426.23373,pg_catalog,pg_language,4,16,10,10,0,0,0,0,4,0,2,13,4,18,,,,
1430927426.23373,information_schema,sql_sizing_profiles,1,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1430927426.23373,pg_catalog,pg_ts_parser,3,3,0,0,0,0,0,0,1,0,2,2,0,0,,,,
1430927426.23373,public,item,4,400000,8981436,8972722,100000,0,0,0,100000,0,3845,8980524,276,18005358,,,,
1430927426.23373,pg_catalog,pg_event_trigger,3,0,27,0,0,0,0,0,0,0,0,0,2,25,,,,
1430927426.23373,pg_catalog,pg_shseclabel,16,0,7,0,0,0,0,0,0,0,0,0,7,0,,,,
1430927426.23373,pg_catalog,pg_foreign_table,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_toast,pg_toast_12659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,public,new_order,4,144000,1517800,1361036,890973,0,586160,0,296043,283804,3573,24705533,4730,21190258,,,,
1430927426.23373,pg_catalog,pg_attrdef,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430927426.23373,pg_catalog,pg_ts_template,3,15,0,0,0,0,0,0,5,0,2,2,0,0,,,,
1430927426.23373,pg_catalog,pg_foreign_server,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_catalog,pg_default_acl,3,0,59,0,0,0,0,0,0,0,0,0,2,57,,,,
1430927426.23373,pg_toast,pg_toast_12634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_catalog,pg_attribute,92,8366,11927,55104,1401,20,1219,3,2491,0,224,19759,59,29802,,,,
1430927426.23373,pg_catalog,pg_statistic,2,798,16166,15945,92,719,0,207,491,83,119,18069,13,33736,80,7584,4,5126
1430927426.23373,information_schema,sql_sizing,1,23,,,0,0,0,0,23,0,2,0,,,0,0,0,0
1430927426.23373,pg_toast,pg_toast_2618,0,0,97,305,0,0,0,0,0,0,51,82,4,117,,,,
1430927426.23373,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,public,stock,4,1600000,22031946,18131471,400000,8972700,0,0,410950,390697,134480,36582786,3807,93590722,,,,
1430927426.23373,pg_catalog,pg_depend,3,20214,2731,2507,348,0,256,0,6672,256,106,3178,39,6884,,,,
1430927426.23373,public,customer,6,720000,3857700,9534363,120000,1575268,0,1430905,119479,60274,80920,12634112,2650,12566284,,,,
1430927426.23373,information_schema,sql_languages,1,4,,,0,0,0,0,4,0,2,0,,,0,0,0,0
1430927426.23373,pg_catalog,pg_opclass,19,400,1141,14568,0,0,0,0,128,0,9,5452,12,1369,,,,
1430927426.23373,pg_catalog,pg_proc,3,8073,2495,3336,6,0,0,0,2691,0,168,3005,38,5260,0,0,0,0
1430927426.23373,pg_catalog,pg_trigger,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430927426.23373,pg_catalog,pg_am,172,184,0,0,0,0,0,0,5,0,3,170,0,0,,,,
1430927426.23373,pg_catalog,pg_largeobject_metadata,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_catalog,pg_ts_config_map,2,608,0,0,0,0,0,0,304,0,4,2,0,0,,,,
1430927426.23373,pg_catalog,pg_type,3,1099,3782,3423,173,0,151,0,361,0,40,3834,25,8259,,,,
1430927426.23373,pg_catalog,pg_shdepend,24,24,2718,680,0,0,0,0,1,0,16,696,64,2829,,,,
1430927426.23373,pg_catalog,pg_conversion,4,528,0,0,0,0,0,0,132,0,6,9,0,0,,,,
1430927426.23373,pg_catalog,pg_foreign_data_wrapper,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_catalog,pg_opfamily,3,258,0,0,0,0,0,0,86,0,4,4,0,0,,,,
1430927426.23373,pg_catalog,pg_shdescription,16,48,7,0,0,0,0,0,3,0,16,8,14,0,0,0,0,0
1430927426.23373,pg_catalog,pg_tablespace,47,94,673,673,0,0,0,0,2,0,23,705,37,1323,,,,
1430927426.23373,pg_catalog,pg_inherits,3,0,84,0,0,0,0,0,0,0,0,0,2,82,,,,
1430927426.23373,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_catalog,pg_database,297,1057,4499,4483,8,0,7,0,4,0,8,4810,82,6720,,,,
1430927426.23373,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_catalog,pg_amproc,19,1064,816,1216,0,0,0,0,344,0,9,842,9,1781,,,,
1430927426.23373,pg_catalog,pg_collation,3,2766,0,0,0,0,0,0,922,0,56,56,0,0,,,,
1430927426.23373,pg_catalog,pg_constraint,5,50,8,0,8,0,0,0,10,0,6,33,8,64,0,0,0,0
1430927426.23373,pg_catalog,pg_range,2,12,2,0,0,0,0,0,6,0,2,1,2,2,,,,
1430927426.23373,pg_toast,pg_toast_12639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_toast,pg_toast_12654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_catalog,pg_user_mapping,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_catalog,pg_largeobject,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_catalog,pg_namespace,19,114,1260,1113,0,0,0,0,6,0,3,1130,12,1429,,,,
1430927426.23373,information_schema,sql_packages,1,10,,,0,0,0,0,10,0,2,0,,,0,0,0,0
1430927426.23373,pg_catalog,pg_authid,147,147,2018,2018,0,0,0,0,1,0,23,2150,76,3964,,,,
1430927426.23373,pg_catalog,pg_index,97,4813,4497,5422,27,0,17,0,123,17,13,4759,12,4839,,,,
1430927426.23373,pg_catalog,pg_ts_dict,3,48,0,0,0,0,0,0,16,0,2,2,0,0,,,,
1430927426.23373,public,order_line,4,4552236,1670312,20717318,10110759,7927265,0,4770902,9918231,2924744,221036,35354857,76289,47362784,,,,
1430927426.23373,pg_catalog,pg_class,209,20063,15951,14722,122,324,101,41,316,0,38,17715,35,24434,,,,
1430927426.23373,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_catalog,pg_enum,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_catalog,pg_db_role_setting,23,0,4576,0,0,0,0,0,0,0,0,0,18,4558,0,0,0,0
1430927426.23373,pg_toast,pg_toast_12649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,information_schema,sql_parts,1,9,,,0,0,0,0,9,0,2,0,,,0,0,0,0
1430927426.23373,pg_catalog,pg_seclabel,2,0,252,0,0,0,0,0,0,0,0,0,2,250,0,0,0,0
1430927426.23373,information_schema,sql_implementation_info,1,12,,,0,0,0,0,12,0,2,0,,,0,0,0,0
1430927426.23373,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_toast,pg_toast_12644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,pg_catalog,pg_rewrite,3,327,51,51,0,0,0,0,109,0,27,68,4,84,51,82,8,234
1430927426.23373,pg_catalog,pg_ts_config,3,48,0,0,0,0,0,0,16,0,2,2,0,0,,,,
1430927426.23373,pg_catalog,pg_extension,3,3,0,0,0,0,0,0,1,0,2,2,0,0,,,,
1430927426.23373,public,district,491343,17990240,3152023,3152023,40,1671341,0,1653722,40,34721,2612,177025232,11,6474473,,,,
1430927426.23373,pg_catalog,pg_amop,4,1744,1324,1713,0,0,0,0,436,0,12,1721,23,2836,,,,
1430927426.23373,pg_catalog,pg_cast,3,594,8017,1777,0,0,0,0,198,0,6,1779,6,8119,,,,
1430927426.23373,pg_toast,pg_toast_2619,0,0,4767,14352,267,0,206,0,49,76,80,7584,4,5126,,,,
1430927426.23373,pg_toast,pg_toast_12629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,public,warehouse,639012,1930452,2005100,2005100,4,816368,0,798187,2,19436,1303,127017146,5,2285922,,,,
1430927426.23373,public,orders,6,720000,1593781,2717271,974973,758900,0,578625,966483,159715,10960,4918866,12213,11050034,,,,
1430927426.23373,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927426.23373,information_schema,sql_features,1,672,,,0,0,0,0,672,0,14,0,,,0,0,0,0
1430927486.23807,pg_catalog,pg_auth_members,24,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_catalog,pg_operator,3,2295,1673,10263,0,0,0,0,765,0,43,7189,23,3578,,,,
1430927486.23807,pg_catalog,pg_aggregate,2,266,90,90,0,0,0,0,133,0,6,90,6,134,,,,
1430927486.23807,pg_catalog,pg_pltemplate,16,128,0,0,0,0,0,0,8,0,16,8,0,0,,,,
1430927486.23807,public,history,1,120000,,,1075465,0,0,0,1058603,0,17324,991123,,,,,,
1430927486.23807,pg_catalog,pg_description,2,7372,252,0,0,0,0,0,3686,0,64,32,6,501,0,0,0,0
1430927486.23807,pg_catalog,pg_language,4,16,10,10,0,0,0,0,4,0,2,13,4,18,,,,
1430927486.23807,information_schema,sql_sizing_profiles,1,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1430927486.23807,pg_catalog,pg_ts_parser,3,3,0,0,0,0,0,0,1,0,2,2,0,0,,,,
1430927486.23807,public,item,4,400000,10515552,10505276,100000,0,0,0,100000,0,3845,10513078,276,21080803,,,,
1430927486.23807,pg_catalog,pg_event_trigger,3,0,27,0,0,0,0,0,0,0,0,0,2,25,,,,
1430927486.23807,pg_catalog,pg_shseclabel,16,0,7,0,0,0,0,0,0,0,0,0,7,0,,,,
1430927486.23807,pg_catalog,pg_foreign_table,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_toast,pg_toast_12659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,public,new_order,4,144000,1775780,1591581,1036962,0,685220,0,338286,119515,3903,31595880,5254,24638380,,,,
1430927486.23807,pg_catalog,pg_attrdef,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430927486.23807,pg_catalog,pg_ts_template,3,15,0,0,0,0,0,0,5,0,2,2,0,0,,,,
1430927486.23807,pg_catalog,pg_foreign_server,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_catalog,pg_default_acl,3,0,59,0,0,0,0,0,0,0,0,0,2,57,,,,
1430927486.23807,pg_toast,pg_toast_12634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_catalog,pg_attribute,92,8366,12705,60319,1401,20,1219,3,2491,0,234,20953,62,31361,,,,
1430927486.23807,pg_catalog,pg_statistic,2,798,18271,18044,92,719,0,207,491,74,123,20164,15,37949,80,8504,4,5766
1430927486.23807,information_schema,sql_sizing,1,23,,,0,0,0,0,23,0,2,0,,,0,0,0,0
1430927486.23807,pg_toast,pg_toast_2618,0,0,102,321,0,0,0,0,0,0,57,83,6,123,,,,
1430927486.23807,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,public,stock,4,1600000,25758032,21226574,400000,10505252,0,0,407845,2408121,136196,44174486,3931,109533782,,,,
1430927486.23807,pg_catalog,pg_depend,3,20214,2731,2507,348,0,256,0,6672,256,106,3178,39,6884,,,,
1430927486.23807,public,customer,6,720000,4514976,11167420,120000,1843355,0,1677114,119844,39097,81700,14817903,2675,14691648,,,,
1430927486.23807,information_schema,sql_languages,1,4,,,0,0,0,0,4,0,2,0,,,0,0,0,0
1430927486.23807,pg_catalog,pg_opclass,19,400,1156,14750,0,0,0,0,128,0,9,5519,12,1391,,,,
1430927486.23807,pg_catalog,pg_proc,3,8073,2573,3449,6,0,0,0,2691,0,181,3085,50,5414,0,0,0,0
1430927486.23807,pg_catalog,pg_trigger,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430927486.23807,pg_catalog,pg_am,176,188,0,0,0,0,0,0,5,0,3,174,0,0,,,,
1430927486.23807,pg_catalog,pg_largeobject_metadata,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_catalog,pg_ts_config_map,2,608,0,0,0,0,0,0,304,0,4,2,0,0,,,,
1430927486.23807,pg_catalog,pg_type,3,1099,3874,3515,173,0,151,0,361,0,41,3925,25,8448,,,,
1430927486.23807,pg_catalog,pg_shdepend,24,24,2718,680,0,0,0,0,1,0,16,696,64,2829,,,,
1430927486.23807,pg_catalog,pg_conversion,4,528,0,0,0,0,0,0,132,0,6,9,0,0,,,,
1430927486.23807,pg_catalog,pg_foreign_data_wrapper,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_catalog,pg_opfamily,3,258,0,0,0,0,0,0,86,0,4,4,0,0,,,,
1430927486.23807,pg_catalog,pg_shdescription,16,48,7,0,0,0,0,0,3,0,16,8,14,0,0,0,0,0
1430927486.23807,pg_catalog,pg_tablespace,47,94,673,673,0,0,0,0,2,0,23,705,37,1323,,,,
1430927486.23807,pg_catalog,pg_inherits,3,0,84,0,0,0,0,0,0,0,0,0,2,82,,,,
1430927486.23807,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_catalog,pg_database,297,1057,4499,4483,8,0,7,0,4,0,8,4810,82,6720,,,,
1430927486.23807,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_catalog,pg_amproc,19,1064,830,1237,0,0,0,0,344,0,9,856,9,1813,,,,
1430927486.23807,pg_catalog,pg_collation,3,2766,0,0,0,0,0,0,922,0,56,56,0,0,,,,
1430927486.23807,pg_catalog,pg_constraint,5,50,8,0,8,0,0,0,10,0,6,33,8,64,0,0,0,0
1430927486.23807,pg_catalog,pg_range,2,12,2,0,0,0,0,0,6,0,2,1,2,2,,,,
1430927486.23807,pg_toast,pg_toast_12639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_toast,pg_toast_12654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_catalog,pg_user_mapping,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_catalog,pg_largeobject,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_catalog,pg_namespace,21,126,1398,1246,0,0,0,0,6,0,3,1265,14,1572,,,,
1430927486.23807,information_schema,sql_packages,1,10,,,0,0,0,0,10,0,2,0,,,0,0,0,0
1430927486.23807,pg_catalog,pg_authid,147,147,2018,2018,0,0,0,0,1,0,23,2150,76,3964,,,,
1430927486.23807,pg_catalog,pg_index,102,5428,4877,5895,27,0,17,0,123,17,13,5154,12,5228,,,,
1430927486.23807,pg_catalog,pg_ts_dict,3,48,0,0,0,0,0,0,16,0,2,2,0,0,,,,
1430927486.23807,public,order_line,4,4552236,1954168,24222340,11643311,9282262,0,5638884,11435949,3646784,243670,41089177,88987,56629482,,,,
1430927486.23807,pg_catalog,pg_class,215,21959,17603,16251,122,324,101,41,316,0,38,19293,37,26489,,,,
1430927486.23807,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_catalog,pg_enum,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_catalog,pg_db_role_setting,23,0,4576,0,0,0,0,0,0,0,0,0,18,4558,0,0,0,0
1430927486.23807,pg_toast,pg_toast_12649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,information_schema,sql_parts,1,9,,,0,0,0,0,9,0,2,0,,,0,0,0,0
1430927486.23807,pg_catalog,pg_seclabel,2,0,252,0,0,0,0,0,0,0,0,0,2,250,0,0,0,0
1430927486.23807,information_schema,sql_implementation_info,1,12,,,0,0,0,0,12,0,2,0,,,0,0,0,0
1430927486.23807,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_toast,pg_toast_12644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,pg_catalog,pg_rewrite,3,327,58,58,0,0,0,0,109,0,32,70,6,94,57,83,12,246
1430927486.23807,pg_catalog,pg_ts_config,3,48,0,0,0,0,0,0,16,0,2,2,0,0,,,,
1430927486.23807,pg_catalog,pg_extension,3,3,0,0,0,0,0,0,1,0,2,2,0,0,,,,
1430927486.23807,public,district,491343,17990240,3765119,3765119,40,1956427,0,1935366,40,1071,2612,181629549,11,7816010,,,,
1430927486.23807,pg_catalog,pg_amop,4,1744,1357,1754,0,0,0,0,436,0,13,1761,23,2910,,,,
1430927486.23807,pg_catalog,pg_cast,3,594,8086,1805,0,0,0,0,198,0,6,1807,6,8193,,,,
1430927486.23807,pg_toast,pg_toast_2619,0,0,5407,16432,267,0,206,0,49,76,80,8504,4,5766,,,,
1430927486.23807,pg_toast,pg_toast_12629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,public,warehouse,639012,1930452,2429283,2429283,4,955465,0,934272,1,3475,1303,135079529,6,3353297,,,,
1430927486.23807,public,orders,6,720000,1864708,3391692,1120962,887890,0,676802,1110908,191968,12334,5975500,14086,12935738,,,,
1430927486.23807,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927486.23807,information_schema,sql_features,1,672,,,0,0,0,0,672,0,14,0,,,0,0,0,0
1430927546.24026,pg_catalog,pg_auth_members,24,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927546.24026,pg_catalog,pg_operator,3,2295,1703,10293,0,0,0,0,765,0,46,7216,24,3648,,,,
1430927546.24026,pg_catalog,pg_aggregate,2,266,91,91,0,0,0,0,133,0,6,91,6,136,,,,
1430927546.24026,pg_catalog,pg_pltemplate,16,128,0,0,0,0,0,0,8,0,16,8,0,0,,,,
1430927546.24026,public,history,1,120000,,,1236954,0,0,0,1220092,0,21811,1174376,,,,,,
1430927546.24026,pg_catalog,pg_description,2,7372,252,0,0,0,0,0,3686,0,64,32,6,501,0,0,0,0
1430927546.24026,pg_catalog,pg_language,4,16,10,10,0,0,0,0,4,0,2,13,4,18,,,,
1430927546.24026,information_schema,sql_sizing_profiles,1,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1430927546.24026,pg_catalog,pg_ts_parser,3,3,0,0,0,0,0,0,1,0,2,2,0,0,,,,
1430927546.24026,public,item,4,400000,12279471,12267471,100000,0,0,0,100000,0,3845,12275273,276,24617125,,,,
1430927546.24026,pg_catalog,pg_event_trigger,3,0,27,0,0,0,0,0,0,0,0,0,2,25,,,,
1430927546.24026,pg_catalog,pg_shseclabel,16,0,7,0,0,0,0,0,0,0,0,0,7,0,,,,
1430927546.24026,pg_catalog,pg_foreign_table,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927546.24026,pg_toast,pg_toast_12659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927546.24026,public,new_order,4,144000,2071280,1855451,1205096,0,798600,0,392269,115825,4388,34080924,5410,27991703,,,,
1430927546.24026,pg_catalog,pg_attrdef,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430927546.24026,pg_catalog,pg_ts_template,3,15,0,0,0,0,0,0,5,0,2,2,0,0,,,,
1430927546.24026,pg_catalog,pg_foreign_server,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927546.24026,pg_catalog,pg_default_acl,3,0,59,0,0,0,0,0,0,0,0,0,2,57,,,,
1430927546.24026,pg_toast,pg_toast_12634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430927546.24026,pg_catalog,pg_attribute,92,8366,13480,63233,1401,20,1219,3,2491,0,235,21918,62,32921,,,,
1430927546.24026,pg_catalog,pg_statistic,2,798,18877,18642,92,856,0,327,491,160,130,20955,15,39203,103,9045,4,5979
